Tipo,Temp_Aire,Temp_Proceso,Velocidad,Torque,Desgaste,Fallo,Tipo_Fallo,Consumo_Estimado
L,302.5,310.5,1463,43.0,189,0,No Failure,62.909
M,302.5,310.4,1429,43.2,191,0,No Failure,61.732800000000005
M,302.5,310.4,1451,53.6,194,0,No Failure,77.7736
L,302.6,310.5,1511,37.2,197,0,No Failure,56.2092
L,302.6,310.6,1549,37.5,199,0,No Failure,58.0875
M,302.5,310.5,1507,40.2,201,0,No Failure,60.5814
M,302.6,310.5,1524,33.7,204,0,No Failure,51.3588
M,302.7,310.5,1880,22.7,207,0,No Failure,42.676
M,303.0,311.1,1428,39.8,181,0,No Failure,56.834399999999995
L,303.0,311.2,1511,45.7,184,0,No Failure,69.0527
L,303.0,311.2,1664,29.8,186,0,No Failure,49.5872
M,303.0,311.2,1592,38.9,188,0,No Failure,61.928799999999995
M,303.0,311.1,1597,36.7,191,0,No Failure,58.6099
L,303.0,311.2,1735,26.1,194,0,No Failure,45.2835
L,302.9,311.2,1751,23.8,196,0,No Failure,41.6738
L,303.0,311.2,1383,44.6,198,0,No Failure,61.6818
M,302.9,311.2,1330,53.7,200,1,Heat Dissipation Failure,71.421
L,303.0,311.2,1382,50.5,203,0,No Failure,69.791
L,303.0,311.2,1755,30.4,205,0,No Failure,53.352
M,303.0,311.2,1614,35.7,207,0,No Failure,57.619800000000005
L,303.0,311.3,1466,43.0,210,0,No Failure,63.038
M,303.1,311.3,1847,24.7,212,0,No Failure,45.6209
L,303.1,311.3,1474,34.8,215,0,No Failure,51.295199999999994
L,303.1,311.3,1657,31.8,217,0,No Failure,52.6926
L,303.1,311.2,1435,40.1,219,0,No Failure,57.5435
H,303.1,311.3,1494,42.7,221,0,No Failure,63.793800000000005
L,303.2,311.4,1238,54.6,226,1,Heat Dissipation Failure,67.5948
L,303.2,311.4,1324,54.2,228,1,Heat Dissipation Failure,71.7608
L,303.2,311.4,1514,41.2,230,0,No Failure,62.3768
L,303.3,311.4,1732,25.6,232,0,No Failure,44.339200000000005
L,303.3,311.4,1497,46.0,234,1,Tool Wear Failure,68.862
L,303.6,311.8,1222,66.8,148,1,Heat Dissipation Failure,81.6296
L,303.4,311.6,1712,30.1,182,0,No Failure,51.531200000000005
M,303.4,311.6,1425,45.4,184,0,No Failure,64.695
L,303.3,311.6,1337,56.8,187,1,Heat Dissipation Failure,75.9416
M,303.4,311.7,1690,34.9,189,0,No Failure,58.981
M,303.4,311.7,1353,44.1,192,1,Heat Dissipation Failure,59.667300000000004
L,303.5,311.8,1927,21.9,195,0,No Failure,42.201299999999996
M,303.4,311.8,1391,42.7,197,0,No Failure,59.395700000000005
L,303.4,311.8,1366,50.9,200,1,Heat Dissipation Failure,69.5294
L,303.4,311.9,1771,31.6,202,0,No Failure,55.96360000000001
M,303.4,311.8,1515,42.6,204,0,No Failure,64.539
M,303.4,311.8,2133,18.3,207,0,No Failure,39.0339
M,303.4,311.8,1341,47.0,210,1,Heat Dissipation Failure,63.027
L,303.4,311.7,1406,47.1,213,0,No Failure,66.2226
L,303.4,311.8,1306,61.0,215,1,Heat Dissipation Failure,79.666
L,303.3,311.7,1508,35.5,217,0,No Failure,53.534
L,303.3,311.6,1301,45.1,219,1,Heat Dissipation Failure,58.6751
L,303.3,311.7,1539,38.5,221,0,No Failure,59.2515
L,303.3,311.6,1484,44.6,223,0,No Failure,66.1864
L,303.2,311.5,1507,39.2,225,0,No Failure,59.074400000000004
L,303.2,311.5,1544,42.5,227,0,No Failure,65.62
L,303.7,312.6,1621,38.8,182,0,No Failure,62.8948
L,303.6,312.6,1606,33.6,184,0,No Failure,53.961600000000004
H,303.6,312.5,1375,54.0,186,0,No Failure,74.25
L,303.5,312.4,1503,36.5,191,0,No Failure,54.8595
L,303.5,312.3,1404,48.6,193,0,No Failure,68.23440000000001
L,303.4,312.2,1656,32.7,195,0,No Failure,54.1512
M,303.4,312.1,1499,39.4,197,0,No Failure,59.0606
M,303.4,312.0,1748,28.4,200,0,No Failure,49.6432
L,303.4,311.9,1531,37.9,203,0,No Failure,58.0249
M,303.3,311.8,1536,40.6,205,0,No Failure,62.3616
L,303.4,311.8,1401,53.0,208,1,Overstrain Failure,74.253
H,303.4,311.9,1534,33.2,210,0,No Failure,50.9288
L,303.4,312.0,1521,35.9,215,1,Tool Wear Failure,54.6039
L,303.3,311.8,1315,62.0,42,1,Heat Dissipation Failure,81.53
L,303.4,311.9,1298,63.9,59,1,Heat Dissipation Failure,82.9422
L,303.7,312.5,1481,33.3,182,0,No Failure,49.317299999999996
L,303.7,312.4,1512,39.2,184,0,No Failure,59.2704
L,303.7,312.5,1632,36.6,186,0,No Failure,59.7312
L,303.7,312.4,1525,43.9,188,0,No Failure,66.9475
M,303.7,312.3,1756,26.4,190,0,No Failure,46.358399999999996
L,303.7,312.3,1922,23.1,193,0,No Failure,44.3982
M,303.8,312.5,1448,44.3,195,0,No Failure,64.1464
H,303.8,312.5,1447,46.6,198,0,No Failure,67.4302
M,303.8,312.4,1597,33.4,203,0,No Failure,53.3398
M,303.7,312.4,1642,32.3,206,0,No Failure,53.0366
H,303.8,312.5,1525,38.0,209,0,No Failure,57.95
H,303.6,312.4,1460,53.7,214,0,No Failure,78.402
L,303.6,312.3,2168,17.7,219,0,No Failure,38.373599999999996
L,303.6,312.4,1388,41.9,221,0,No Failure,58.157199999999996
M,303.6,312.3,1630,32.4,223,0,No Failure,52.812
L,303.6,312.3,1616,29.3,226,0,No Failure,47.348800000000004
L,303.4,312.2,1337,69.4,52,1,Power Failure,92.7878
L,303.5,312.4,1284,70.6,94,1,Power Failure,90.65039999999999
L,303.6,312.5,1286,62.4,101,0,No Failure,80.2464
L,303.9,312.7,1339,62.3,156,0,No Failure,83.41969999999999
L,303.8,312.7,1838,27.8,181,0,No Failure,51.0964
H,303.8,312.6,1811,24.9,183,0,No Failure,45.09389999999999
L,303.8,312.7,1461,38.2,188,0,No Failure,55.8102
L,303.8,312.7,1414,41.7,190,0,No Failure,58.963800000000006
L,303.7,312.7,1426,45.5,192,0,No Failure,64.883
L,303.7,312.7,1359,56.8,194,1,Overstrain Failure,77.1912
L,303.7,312.7,1540,44.8,196,0,No Failure,68.992
L,303.6,312.7,1429,47.7,198,0,No Failure,68.1633
M,303.7,312.7,1612,36.3,200,0,No Failure,58.5156
M,303.7,312.8,1685,31.8,203,0,No Failure,53.583
M,303.7,312.8,1558,37.7,206,0,No Failure,58.7366
L,303.7,313.0,1811,24.3,209,0,No Failure,44.0073
L,303.8,313.1,1869,25.8,211,0,No Failure,48.220200000000006
L,303.8,313.1,1256,58.7,213,1,Overstrain Failure,73.7272
M,303.8,313.0,1789,23.5,215,0,No Failure,42.0415
L,304.0,313.0,1350,61.1,88,0,No Failure,82.485
H,304.0,313.2,1271,68.6,161,1,Power Failure,87.19059999999999
L,303.8,312.9,1619,35.7,182,0,No Failure,57.798300000000005
H,303.8,312.9,1378,45.6,184,0,No Failure,62.836800000000004
M,303.9,312.9,1430,53.5,189,0,No Failure,76.505
L,303.8,312.9,1367,49.9,192,0,No Failure,68.2133
L,303.9,312.9,1526,42.5,194,0,No Failure,64.855
L,303.9,312.8,1419,47.9,196,0,No Failure,67.97009999999999
L,304.0,312.8,1542,42.7,198,0,No Failure,65.8434
L,304.0,312.9,1363,62.5,200,1,Overstrain Failure,85.1875
L,304.0,312.9,1313,53.9,202,0,No Failure,70.77069999999999
L,304.1,313.3,1452,43.9,182,0,No Failure,63.742799999999995
L,304.1,313.3,1415,50.0,184,0,No Failure,70.75
L,304.1,313.2,1824,25.8,186,0,No Failure,47.059200000000004
L,304.1,313.3,1438,45.5,188,0,No Failure,65.429
L,304.1,313.3,1883,24.5,190,0,No Failure,46.1335
L,304.2,313.4,1735,28.9,192,0,No Failure,50.1415
L,304.3,313.5,1464,36.7,194,0,No Failure,53.7288
M,304.3,313.6,1489,40.3,196,0,No Failure,60.006699999999995
M,304.4,313.6,1510,38.9,199,0,No Failure,58.739
M,304.3,313.6,1585,32.1,202,0,No Failure,50.8785
L,304.4,313.7,1509,35.0,205,1,Tool Wear Failure,52.815
L,303.9,313.1,1310,62.9,130,0,No Failure,82.399
L,303.7,312.6,1466,42.5,183,0,No Failure,62.305
L,303.7,312.5,1433,53.6,185,0,No Failure,76.8088
L,303.7,312.5,1397,45.7,187,0,No Failure,63.8429
M,303.7,312.6,1429,43.3,189,0,No Failure,61.875699999999995
L,303.7,312.7,1572,37.2,192,0,No Failure,58.4784
M,303.7,312.7,1532,42.7,194,0,No Failure,65.4164
M,303.7,312.7,1316,51.8,197,0,No Failure,68.1688
M,303.8,312.8,1420,47.9,200,0,No Failure,68.018
L,303.8,312.9,1589,37.2,203,0,No Failure,59.110800000000005
L,303.8,313.0,1365,59.9,205,1,Overstrain Failure,81.7635
L,303.8,313.0,1633,32.9,207,0,No Failure,53.725699999999996
L,303.9,313.0,1626,31.4,209,0,No Failure,51.0564
M,303.9,313.1,1343,61.4,14,0,No Failure,82.4602
L,303.5,312.9,1275,64.4,113,0,No Failure,82.11
L,303.7,313.1,1406,48.6,183,0,No Failure,68.33160000000001
M,303.7,313.1,2130,18.1,185,0,No Failure,38.553
L,303.7,313.1,1355,49.1,188,0,No Failure,66.5305
M,303.8,313.2,1710,26.5,190,0,No Failure,45.315
L,303.8,313.1,1309,55.8,193,0,No Failure,73.0422
L,303.9,313.1,1491,37.2,195,0,No Failure,55.4652
L,303.9,313.2,1481,44.1,197,0,No Failure,65.3121
L,303.9,313.1,1425,49.3,199,0,No Failure,70.2525
H,303.9,313.2,1680,29.1,201,0,No Failure,48.888
H,304.0,313.2,1612,31.7,206,0,No Failure,51.1004
L,304.0,313.3,1530,34.8,211,0,No Failure,53.24399999999999
L,304.0,313.2,1481,42.6,213,0,No Failure,63.0906
M,303.9,313.2,1422,48.0,215,1,Tool Wear Failure,68.256
L,303.3,312.7,1262,63.8,100,0,No Failure,80.51559999999999
L,302.9,312.3,1515,40.8,183,0,No Failure,61.81199999999999
L,302.9,312.3,1530,34.9,185,0,No Failure,53.397
H,302.8,312.3,1336,57.5,187,0,No Failure,76.82
L,302.9,312.4,2030,19.1,192,0,No Failure,38.773
L,302.9,312.4,1550,36.9,194,0,No Failure,57.195
L,302.9,312.4,1446,41.7,196,0,No Failure,60.2982
L,302.8,312.3,1494,37.5,198,0,No Failure,56.025
L,302.8,312.4,1651,27.0,200,0,No Failure,44.577
L,302.9,312.4,1698,33.8,202,0,No Failure,57.392399999999995
L,302.8,312.3,1504,40.3,204,0,No Failure,60.6112
M,302.9,312.4,1421,46.0,206,0,No Failure,65.366
H,302.9,312.3,1754,26.9,209,0,No Failure,47.1826
L,302.9,312.2,1469,42.0,214,0,No Failure,61.698
L,302.8,312.2,1433,50.0,216,0,No Failure,71.65
M,302.8,312.3,1432,49.0,218,0,No Failure,70.168
L,302.8,312.3,1366,49.1,221,0,No Failure,67.0706
H,302.8,312.3,1483,47.2,223,0,No Failure,69.9976
L,302.7,312.2,1572,34.4,228,0,No Failure,54.0768
L,302.8,312.2,1481,40.2,230,0,No Failure,59.5362
L,302.8,312.3,1473,42.6,232,0,No Failure,62.7498
M,302.8,312.3,1262,70.5,234,1,Power Failure,88.971
L,302.8,312.4,1529,36.8,237,0,No Failure,56.267199999999995
L,302.8,312.4,1523,39.7,239,0,No Failure,60.463100000000004
M,302.8,312.3,1416,42.7,241,0,No Failure,60.46320000000001
L,302.9,312.4,1923,23.9,244,0,No Failure,45.9597
H,302.8,312.4,1411,53.8,246,1,Overstrain Failure,75.9118
L,302.7,312.4,1477,46.3,251,1,Overstrain Failure,68.3851
M,302.6,312.3,1454,54.8,253,1,Tool Wear Failure,79.6792
L,302.7,312.3,1346,61.2,170,0,Random Failures,82.37519999999999
M,302.6,312.1,1445,42.0,181,0,No Failure,60.69
L,302.7,312.1,1763,26.5,184,0,No Failure,46.7195
L,302.7,312.2,1611,34.1,186,0,No Failure,54.935100000000006
M,302.7,312.1,1564,32.1,188,0,No Failure,50.2044
H,302.7,312.1,1478,36.0,191,0,No Failure,53.208
L,302.6,312.0,1781,28.5,196,0,No Failure,50.7585
L,302.6,312.1,1782,26.8,198,0,No Failure,47.7576
M,302.6,312.1,2000,21.9,200,0,No Failure,43.8
M,302.5,312.0,1826,25.3,203,0,No Failure,46.1978
L,302.6,312.1,1344,51.0,206,0,No Failure,68.544
L,302.6,312.2,1520,43.0,208,0,No Failure,65.36
M,302.6,312.1,1611,39.9,210,0,No Failure,64.2789
L,302.7,312.2,1450,52.1,213,1,Overstrain Failure,75.545
L,302.6,312.1,1499,35.0,215,0,Random Failures,52.465
L,302.6,312.1,1288,68.5,0,1,Power Failure,88.228
M,302.5,312.0,1436,43.5,184,0,No Failure,62.466
L,302.5,311.9,1553,40.1,187,0,No Failure,62.2753
M,302.5,312.0,1451,43.2,189,0,No Failure,62.68320000000001
L,302.4,311.9,1541,37.9,192,0,No Failure,58.40389999999999
M,302.3,311.7,1341,46.3,194,0,No Failure,62.0883
L,302.3,311.7,1648,32.1,197,0,No Failure,52.900800000000004
M,302.3,311.7,1640,31.5,199,0,No Failure,51.66
L,302.4,311.8,1416,46.1,202,0,No Failure,65.27759999999999
L,302.4,311.9,1671,29.9,204,0,No Failure,49.9629
L,302.4,312.0,1457,45.5,206,0,No Failure,66.2935
M,303.0,312.2,1257,71.3,122,1,Power Failure,89.62409999999998
L,303.1,312.4,1404,61.5,127,1,Power Failure,86.346
L,302.6,312.1,1420,51.6,182,0,No Failure,73.272
L,302.6,312.1,1473,37.3,184,0,No Failure,54.942899999999995
L,302.5,312.0,1495,38.8,186,0,No Failure,58.00599999999999
L,302.5,312.0,1574,42.0,188,0,No Failure,66.108
L,302.5,312.0,1383,51.3,190,0,No Failure,70.94789999999999
M,302.5,312.0,1591,29.4,192,0,No Failure,46.7754
M,302.4,311.8,1644,37.2,195,0,No Failure,61.156800000000004
H,302.5,311.8,2370,14.7,198,0,No Failure,34.839
L,302.5,311.9,1401,44.9,203,0,No Failure,62.904900000000005
M,302.5,311.9,1414,51.6,205,0,No Failure,72.9624
L,302.5,312.0,1456,46.3,208,0,No Failure,67.4128
M,302.5,312.0,1447,45.7,210,0,No Failure,66.12790000000001
L,302.4,311.8,1727,26.5,213,0,No Failure,45.7655
L,302.4,311.7,1495,36.8,215,0,No Failure,55.01599999999999
L,302.4,311.9,1290,70.0,139,1,Power Failure,90.3
L,302.3,311.8,1433,50.3,183,0,No Failure,72.0799
M,302.3,311.8,1557,34.1,185,0,No Failure,53.093700000000005
M,302.4,311.9,1398,50.1,188,0,No Failure,70.0398
M,302.3,311.8,1559,34.4,191,0,No Failure,53.629599999999996
M,302.4,311.9,1422,46.4,194,0,No Failure,65.9808
M,302.3,311.8,1463,35.7,197,0,No Failure,52.2291
L,302.3,311.7,1793,25.3,200,0,No Failure,45.3629
L,302.2,311.6,1872,20.4,202,0,No Failure,38.18879999999999
L,302.2,311.7,1412,44.5,204,0,No Failure,62.834
L,302.3,311.8,1487,43.2,206,0,No Failure,64.2384
L,302.3,311.8,1369,56.2,208,1,Overstrain Failure,76.93780000000001
L,302.4,311.8,1673,30.1,210,0,No Failure,50.3573
M,302.4,311.9,1439,36.6,212,0,No Failure,52.6674
L,302.3,311.8,1574,42.8,215,0,No Failure,67.3672
H,302.2,311.8,1330,62.4,31,0,No Failure,82.992
L,301.4,311.0,1733,25.7,182,0,No Failure,44.5381
H,301.3,311.0,1580,36.6,184,0,No Failure,57.828
L,301.3,311.0,1856,21.9,189,0,No Failure,40.64639999999999
L,301.3,311.1,1454,40.3,191,0,No Failure,58.596199999999996
L,301.4,311.1,1495,36.3,193,0,No Failure,54.268499999999996
L,301.2,311.0,1761,29.1,195,0,No Failure,51.24510000000001
M,301.3,311.0,1402,47.5,197,0,No Failure,66.595
L,301.2,311.0,1670,33.0,200,0,No Failure,55.11
L,301.3,311.0,1582,35.6,202,0,No Failure,56.3192
L,301.3,311.0,1542,35.1,204,0,No Failure,54.1242
L,301.3,311.0,1539,36.9,206,0,No Failure,56.7891
L,301.3,311.0,1418,41.9,208,0,No Failure,59.414199999999994
L,301.3,311.1,1723,27.6,210,0,No Failure,47.5548
L,301.3,311.1,1303,49.2,212,0,No Failure,64.1076
M,301.3,311.0,1463,50.2,214,0,No Failure,73.4426
L,301.2,311.0,1544,39.3,217,0,No Failure,60.679199999999994
L,301.2,311.0,1596,37.2,219,0,No Failure,59.3712
L,301.3,311.1,1413,42.0,221,0,No Failure,59.346
M,301.3,311.1,1492,41.2,223,0,No Failure,61.4704
M,300.9,310.7,1485,41.0,181,0,No Failure,60.885
L,301.0,310.7,1464,45.8,184,0,No Failure,67.0512
L,300.9,310.6,1598,35.4,186,0,No Failure,56.569199999999995
L,300.9,310.5,1894,21.9,188,0,No Failure,41.4786
M,300.8,310.5,1330,59.0,190,0,No Failure,78.47
H,300.8,310.5,1582,31.1,193,0,No Failure,49.2002
L,300.7,310.3,1533,35.6,198,0,No Failure,54.5748
H,300.8,310.4,1419,46.4,200,0,No Failure,65.84159999999999
M,300.8,310.3,1526,36.3,205,0,No Failure,55.3938
H,300.7,310.2,1364,65.3,208,1,Power Failure,89.0692
M,300.8,310.4,1288,64.0,3,0,No Failure,82.432
L,300.5,310.5,1409,60.9,73,0,No Failure,85.8081
M,300.7,310.7,1347,46.5,183,0,No Failure,62.6355
L,300.7,310.8,1486,37.1,186,0,No Failure,55.1306
H,300.8,310.8,1466,45.2,188,0,No Failure,66.2632
H,300.7,310.8,1346,52.0,193,0,No Failure,69.992
L,300.7,310.7,1314,42.4,198,0,No Failure,55.7136
L,300.6,310.7,1440,52.5,200,0,No Failure,75.6
L,300.7,310.8,1608,39.5,202,0,No Failure,63.516
H,300.7,310.8,1296,58.2,204,0,No Failure,75.4272
L,300.7,310.7,1507,46.1,209,0,No Failure,69.4727
M,300.7,310.7,1343,51.6,211,0,No Failure,69.2988
L,300.7,310.7,1416,40.4,214,0,No Failure,57.2064
L,300.7,310.6,1288,47.2,216,0,No Failure,60.793600000000005
M,300.7,310.6,1407,42.4,218,0,No Failure,59.6568
L,300.6,310.4,1608,39.2,221,0,No Failure,63.03360000000001
L,300.6,310.3,1920,22.3,223,0,No Failure,42.816
M,300.5,310.2,1386,48.2,225,0,No Failure,66.8052
M,300.5,310.2,1571,34.6,228,0,No Failure,54.35660000000001
M,300.4,310.2,1613,36.9,231,0,No Failure,59.5197
M,300.4,310.2,1671,30.5,234,1,Tool Wear Failure,50.9655
L,300.7,310.9,1356,65.3,66,1,Power Failure,88.5468
L,300.9,310.9,1601,34.0,181,0,No Failure,54.434
L,300.9,310.9,1615,32.0,183,0,No Failure,51.68
M,300.9,310.8,1452,43.6,185,0,No Failure,63.3072
M,300.9,310.8,1695,30.2,188,0,No Failure,51.189
M,300.9,310.8,1790,26.2,191,0,No Failure,46.898
M,301.0,310.8,1533,39.3,194,0,No Failure,60.2469
L,301.0,310.9,1813,28.5,197,0,No Failure,51.6705
L,301.0,310.9,1492,36.7,199,0,No Failure,54.7564
L,300.9,310.7,1479,43.3,201,0,No Failure,64.0407
L,300.8,310.7,1339,59.1,203,1,Overstrain Failure,79.1349
M,300.8,310.7,1371,44.7,205,0,No Failure,61.2837
L,300.9,310.7,1468,36.2,208,0,No Failure,53.141600000000004
L,300.9,310.7,1517,41.7,210,0,No Failure,63.258900000000004
L,300.9,310.7,1352,46.4,212,0,No Failure,62.7328
L,300.9,310.7,1389,50.0,214,0,No Failure,69.45
M,300.9,311.1,1325,61.4,88,0,No Failure,81.355
L,300.9,310.9,1228,66.4,109,0,No Failure,81.53920000000001
L,301.0,311.1,1236,64.4,177,1,Overstrain Failure,79.59840000000001
L,301.0,311.0,1634,31.2,182,0,No Failure,50.980799999999995
L,301.1,311.1,1508,41.5,184,0,No Failure,62.582
L,301.1,311.2,1774,29.6,186,0,No Failure,52.510400000000004
L,301.1,311.0,1677,29.1,188,0,No Failure,48.800700000000006
L,301.0,311.0,1399,58.0,190,1,Overstrain Failure,81.142
L,301.0,310.9,1570,34.0,192,0,No Failure,53.38
L,301.0,310.9,1479,44.3,194,0,No Failure,65.5197
L,301.0,310.8,1558,34.9,196,0,No Failure,54.374199999999995
L,300.8,310.7,1358,48.1,198,0,No Failure,65.3198
H,300.9,310.7,1656,30.7,200,0,No Failure,50.8392
L,300.9,310.7,1523,35.8,205,0,No Failure,54.523399999999995
H,300.9,310.7,1403,40.6,207,0,No Failure,56.961800000000004
M,300.9,310.7,1362,51.6,212,0,No Failure,70.2792
M,300.7,310.6,1778,27.1,215,0,No Failure,48.183800000000005
L,300.7,310.5,1448,38.2,218,0,No Failure,55.31360000000001
H,300.8,310.5,1559,40.1,220,0,No Failure,62.5159
L,300.8,310.6,1416,42.2,225,0,No Failure,59.7552
L,300.8,310.6,1577,37.9,227,1,Tool Wear Failure,59.768299999999996
L,301.1,310.9,1282,67.9,10,1,Power Failure,87.04780000000001
H,300.8,310.3,1457,46.8,182,0,No Failure,68.18759999999999
L,300.8,310.2,1492,46.3,187,0,No Failure,69.07959999999999
L,300.8,310.1,1405,61.2,189,1,Power Failure,85.986
L,300.7,310.1,1542,35.5,191,0,No Failure,54.741
L,300.8,310.2,1520,37.7,193,0,No Failure,57.30400000000001
M,300.8,310.2,1598,36.5,195,0,No Failure,58.327
L,300.8,310.3,1538,36.1,198,0,No Failure,55.521800000000006
L,300.9,310.4,1615,30.9,200,0,No Failure,49.9035
L,301.0,310.5,1408,47.0,202,0,No Failure,66.176
L,301.0,310.5,1379,57.3,204,1,Overstrain Failure,79.0167
L,301.0,310.6,1493,37.8,206,1,Tool Wear Failure,56.435399999999994
L,301.2,310.8,1233,64.6,45,0,No Failure,79.6518
L,301.0,310.5,1248,61.4,77,0,No Failure,76.6272
M,301.1,310.5,1309,60.7,100,0,No Failure,79.4563
L,300.7,310.2,1286,64.9,160,0,No Failure,83.46140000000001
M,300.5,310.0,1580,37.0,181,0,No Failure,58.46
H,300.5,310.0,1495,47.4,184,0,No Failure,70.863
M,300.5,309.9,1994,19.8,189,0,No Failure,39.4812
M,300.4,309.9,1415,31.8,192,0,No Failure,44.997
M,300.4,309.8,1725,30.4,195,0,No Failure,52.44
M,300.4,309.8,1430,43.4,198,0,No Failure,62.062
L,300.4,309.8,1395,48.1,201,0,No Failure,67.0995
M,300.4,309.8,1435,43.6,203,0,No Failure,62.566
L,300.4,309.9,1681,28.6,206,0,No Failure,48.076600000000006
L,300.5,310.0,1451,48.6,208,0,No Failure,70.5186
H,300.5,309.9,1397,45.9,210,1,Tool Wear Failure,64.1223
L,300.2,309.7,1275,60.7,15,0,No Failure,77.3925
M,300.2,309.7,1183,61.4,170,0,No Failure,72.6362
L,300.3,310.0,1560,40.8,182,0,No Failure,63.647999999999996
L,300.4,310.1,1544,41.9,184,0,No Failure,64.6936
M,300.4,310.0,1560,42.3,186,0,No Failure,65.988
L,300.4,310.0,1423,44.2,189,0,No Failure,62.89660000000001
L,300.4,310.1,1614,33.5,191,0,No Failure,54.069
M,300.4,310.1,1457,35.1,193,0,No Failure,51.1407
L,300.4,310.1,1503,42.2,196,0,No Failure,63.42660000000001
H,300.4,310.1,1484,38.0,198,0,No Failure,56.392
L,300.3,309.9,1540,39.9,203,0,No Failure,61.446
H,300.3,309.9,1405,52.1,205,0,No Failure,73.2005
H,300.3,309.9,1394,46.7,210,1,Tool Wear Failure,65.0998
L,300.4,310.0,1282,66.1,40,0,No Failure,84.7402
M,300.8,310.3,1270,61.0,54,0,No Failure,77.47
M,300.6,310.0,1302,62.9,87,0,No Failure,81.89580000000001
H,300.5,310.0,1358,60.4,102,0,No Failure,82.0232
L,300.7,309.8,1363,53.1,183,0,No Failure,72.37530000000001
L,300.6,309.7,1617,33.2,185,0,No Failure,53.684400000000004
M,300.6,309.8,1694,31.1,187,0,No Failure,52.6834
L,300.7,309.9,1815,27.0,190,0,No Failure,49.005
L,300.8,309.9,1312,65.3,192,1,Overstrain Failure,85.6736
H,300.8,309.9,2041,19.2,194,0,No Failure,39.1872
L,300.9,310.0,1671,26.8,199,0,No Failure,44.7828
M,300.9,310.0,1416,46.6,201,0,No Failure,65.9856
M,300.9,310.0,1600,36.0,204,0,No Failure,57.6
L,300.9,310.0,2595,13.7,207,0,No Failure,35.5515
M,300.9,309.9,1465,42.9,209,0,No Failure,62.8485
M,301.0,310.1,1681,27.4,212,0,No Failure,46.0594
L,301.1,310.1,1457,39.6,215,0,No Failure,57.6972
H,301.0,310.1,1454,44.1,217,0,No Failure,64.12140000000001
H,301.0,310.0,1212,67.9,30,0,No Failure,82.29480000000001
L,301.1,310.4,1312,73.6,49,1,Power Failure,96.5632
M,301.4,310.7,1368,63.7,92,1,Power Failure,87.14160000000001
L,301.4,310.6,1578,33.0,181,0,No Failure,52.074
M,301.4,310.5,1451,45.3,183,0,No Failure,65.7303
L,301.5,310.5,1644,34.9,186,0,No Failure,57.3756
L,301.4,310.4,1388,45.3,188,0,No Failure,62.8764
L,301.4,310.4,1543,40.9,190,0,No Failure,63.1087
L,301.3,310.4,1501,41.6,192,0,No Failure,62.4416
L,301.3,310.4,1507,39.1,194,0,No Failure,58.923700000000004
L,301.4,310.4,1559,36.0,196,0,No Failure,56.124
L,301.5,310.5,1528,35.7,198,0,No Failure,54.549600000000005
M,301.5,310.5,1503,38.2,200,0,No Failure,57.41460000000001
L,301.5,310.5,1372,44.0,203,0,No Failure,60.368
M,301.5,310.5,1600,32.8,205,0,No Failure,52.47999999999999
L,301.5,310.6,1453,44.0,208,0,No Failure,63.932
M,301.6,310.7,1813,24.6,210,0,No Failure,44.5998
L,301.6,310.7,1457,40.4,213,0,No Failure,58.86279999999999
L,301.6,310.6,1222,70.0,62,0,No Failure,85.54
L,301.6,310.6,1321,60.8,73,0,No Failure,80.3168
M,301.6,310.6,1309,65.8,75,1,Power Failure,86.1322
M,301.5,310.5,1308,60.5,139,0,No Failure,79.134
H,301.4,310.5,1421,43.8,182,0,No Failure,62.239799999999995
M,301.3,310.4,1501,39.8,187,0,No Failure,59.739799999999995
M,301.3,310.4,2093,18.7,190,0,No Failure,39.1391
L,301.3,310.4,1504,47.2,193,0,No Failure,70.9888
L,301.3,310.4,1538,38.4,195,0,No Failure,59.0592
L,301.3,310.4,1440,41.5,197,0,No Failure,59.76
L,301.3,310.4,1414,51.4,199,0,No Failure,72.6796
H,301.4,310.5,1536,39.9,201,0,No Failure,61.28639999999999
L,301.4,310.5,1476,39.2,206,0,No Failure,57.8592
L,301.4,310.5,1571,33.9,208,0,No Failure,53.256899999999995
L,301.5,310.6,1998,20.2,210,0,No Failure,40.3596
L,301.5,310.6,1357,42.1,212,0,No Failure,57.12970000000001
L,301.6,310.7,1424,50.5,214,0,No Failure,71.912
L,301.6,310.7,1380,51.8,216,1,Overstrain Failure,71.484
L,301.5,310.7,1618,35.5,218,0,No Failure,57.439
L,301.5,310.6,1579,28.0,220,0,No Failure,44.212
L,301.5,310.7,1423,44.0,222,0,No Failure,62.612
L,301.5,310.7,1435,38.5,224,0,No Failure,55.2475
M,301.5,310.7,1336,65.6,0,1,Power Failure,87.6416
M,301.7,310.9,1300,62.7,36,0,No Failure,81.51
L,301.4,310.7,1280,61.0,106,0,No Failure,78.08
L,301.7,311.0,1585,35.9,185,0,No Failure,56.9015
M,301.7,311.0,1505,44.0,187,0,No Failure,66.22
M,301.7,311.0,1505,37.1,190,0,No Failure,55.8355
L,301.6,310.9,1706,29.5,193,0,No Failure,50.327
L,301.6,310.9,1385,50.7,195,0,No Failure,70.2195
L,301.8,311.1,1495,36.9,197,0,No Failure,55.1655
M,301.8,311.1,1663,31.6,199,0,No Failure,52.5508
L,301.8,311.2,1840,26.6,202,0,No Failure,48.944
